scroll_id,dag_depth,complexity,fork_score,unit_type,latency_ms,energy_w,timestamp,efficiency_score,power_latency_product,complexity_per_depth,unit_complexity_ratio,normalized_latency,normalized_energy
scroll_00000,6,0.99,5.94,company,1.459,0.0189,2025-03-14T10:34:07.966926,4.07128169979438,0.0275751,0.165,0.018711,3.2924203683206246,1.7288344378343194
scroll_00001,4,0.52,2.08,sniper_pair,0.851,0.0116,2025-02-07T10:34:07.966958,2.4441833137485314,0.0098716,0.13,0.006032,-0.38265717331229654,-0.9391086615502028
scroll_00002,2,0.82,1.64,sniper_pair,0.838,0.0106,2024-12-12T10:34:07.966980,1.9570405727923628,0.0088828,0.41,0.008692,-0.46123613390642154,-1.304580319000137
scroll_00003,4,0.81,3.24,fireteam,0.917,0.0148,2025-03-22T10:34:07.966992,3.533260632497274,0.013571600000000001,0.2025,0.011988000000000002,0.016282165088645845,0.2304006422895882
scroll_00004,2,0.66,1.32,sniper_pair,0.74,0.0111,2025-03-07T10:34:07.967004,1.783783783783784,0.008214,0.33,0.007326000000000001,-1.0536006060775172,-1.1218444902751696
scroll_00005,5,0.97,4.85,platoon,1.243,0.0182,2025-04-30T10:34:07.967016,3.9018503620273526,0.022622600000000003,0.194,0.017654,1.986800715372087,1.4730042776193657
scroll_00006,5,0.45,2.25,sniper_pair,0.804,0.0117,2024-10-28T10:34:07.967028,2.798507462686567,0.009406800000000002,0.09,0.005265000000000001,-0.6667503385372093,-0.9025614958052088
scroll_00007,2,0.52,1.04,sniper_pair,0.877,0.0116,2025-01-16T10:34:07.967052,1.185860889395667,0.010173199999999999,0.26,0.006032,-0.2254992521240465,-0.9391086615502028
scroll_00008,2,0.4,0.8,sniper_pair,0.754,0.0111,2024-11-04T10:34:07.967073,1.0610079575596818,0.0083694,0.2,0.00444,-0.9689771100530747,-1.1218444902751696
scroll_00009,4,0.44,1.76,sniper_pair,0.801,0.0127,2024-11-04T10:34:07.967093,2.1972534332084894,0.0101727,0.11,0.005588,-0.6848839448281613,-0.5370898383552747
scroll_00010,6,0.42,2.52,fireteam,0.862,0.0138,2024-10-08T10:34:07.967114,2.923433874709977,0.0118956,0.06999999999999999,0.005796,-0.31616728357880614,-0.13507101516034664
scroll_00011,5,0.9,4.5,platoon,1.186,0.0178,2024-10-11T10:34:07.967125,3.794266441821248,0.0211108,0.18,0.01602,1.6422621958439998,1.3268156146393915
scroll_00012,6,0.9,5.4,platoon,1.249,0.0174,2025-03-23T10:34:07.967136,4.32345876701361,0.0217326,0.15,0.01566,2.023067927953991,1.1806269516594172
scroll_00013,4,0.52,2.08,sniper_pair,0.801,0.0127,2024-10-26T10:34:07.967147,2.596754057428215,0.0101727,0.13,0.006604,-0.6848839448281613,-0.5370898383552747
scroll_00014,6,0.66,3.96,squad,1.032,0.0181,2025-02-19T10:34:07.967159,3.837209302325581,0.018679200000000003,0.11,0.011946000000000002,0.7114037395751357,1.4364571118743723
scroll_00015,4,0.82,3.28,fireteam,0.889,0.0134,2024-09-13T10:34:07.967170,3.6895388076490434,0.0119126,0.205,0.010988,-0.1529648269602388,-0.2812596781403202
scroll_00016,4,0.72,2.88,fireteam,0.866,0.0142,2025-01-07T10:34:07.967189,3.3256351039260967,0.012297200000000001,0.18,0.010224,-0.2919891418575369,0.011117647819627551
scroll_00017,6,0.62,3.72,squad,1.059,0.0191,2024-06-29T10:34:07.967214,3.512747875354108,0.0202269,0.10333333333333333,0.011842,0.8746061961937023,1.801928769324306
scroll_00018,6,0.86,5.16,platoon,1.232,0.0201,2024-08-18T10:34:07.967226,4.188311688311688,0.0247632,0.14333333333333334,0.017286,1.9203108256385961,2.1674004267742406
scroll_00019,2,0.71,1.42,sniper_pair,0.764,0.0109,2025-03-22T10:34:07.967237,1.8586387434554972,0.008327600000000001,0.355,0.007738999999999999,-0.9085317557499016,-1.1949388217651566
scroll_00020,3,0.81,2.43,sniper_pair,0.854,0.0131,2025-05-04T10:34:07.967247,2.845433255269321,0.0111874,0.27,0.010611,-0.3645235670213446,-0.3909011753753005
scroll_00021,2,0.75,1.5,sniper_pair,0.851,0.0121,2024-12-27T10:34:07.967261,1.7626321974148063,0.0102971,0.375,0.009075,-0.38265717331229654,-0.7563728328252354
scroll_00022,3,0.79,2.37,sniper_pair,0.712,0.012,2024-11-15T10:34:07.967288,3.328651685393259,0.008544,0.26333333333333336,0.00948,-1.2228475981264018,-0.7929199985702285
scroll_00023,3,0.58,1.7399999999999998,sniper_pair,0.757,0.0129,2024-08-06T10:34:07.967300,2.2985468956406865,0.0097653,0.19333333333333333,0.007481999999999999,-0.9508435037621229,-0.4639955068652876
scroll_00024,6,0.74,4.44,squad,0.991,0.0176,2025-02-22T10:34:07.967311,4.480322906155399,0.0174416,0.12333333333333334,0.013024,0.46357778693212603,1.253721283149405
scroll_00025,6,0.5,3.0,fireteam,0.861,0.0133,2024-09-21T10:34:07.967322,3.4843205574912894,0.0114513,0.08333333333333333,0.00665,-0.32221181900912343,-0.31780684388531405
scroll_00026,5,0.84,4.2,squad,1.03,0.0175,2025-02-24T10:34:07.967333,4.077669902912621,0.018025000000000003,0.16799999999999998,0.014700000000000001,0.699314668714501,1.2171741174044117
scroll_00027,5,0.52,2.6,fireteam,0.883,0.0143,2025-03-03T10:34:07.967349,2.9445073612684034,0.0126269,0.10400000000000001,0.007436000000000001,-0.18923203954214265,0.04766481356462078
scroll_00028,2,0.88,1.76,sniper_pair,0.836,0.0118,2024-12-29T10:34:07.967372,2.1052631578947367,0.0098648,0.44,0.010384,-0.47332520476705614,-0.8660143300602157
